Enhanced Marble Language Dataset - Generated on 2025-05-31 00:12:55
================================================================================

Dataset Statistics:
  Total sentences: 100
  Unique colors used: 20
  Wall collisions: 0
  Marble collisions: 0
  Average sentence length: 7.9 tokens

Sentences:
----------------------------------------
1. "I navy born move east bump right move west then navy move west"
2. "I indigo born move south bump bottom died"
3. "I coral born move south"
4. "I cyan born move south bump bottom died"
5. "I silver born still bump top I orange move south"
6. "I navy move north then navy move east"
7. "I teal born still bump top I purple move south then purple move west"
8. "I black born move east"
9. "I green born move west bump left move east"
10. "I red born move west"
11. "I lime born move north bump top I purple move south"
12. "I silver move north bump top I white move south"
13. "I black move south bump bottom died"
14. "I navy move north bump top I gold move south"
15. "I purple born move south bump bottom died"
16. "I gold born move west bump left move east"
17. "I red move south bump bottom died"
18. "I brown born move south then brown move east"
19. "I coral still then coral move west"
20. "I silver move east"
21. "I teal move south then teal move west"
22. "I lime move north bump top I white move south"
23. "I blue born move west bump left move east then blue move east"
24. "I brown move north bump top I yellow move south"
25. "I orange born move east"
26. "I orange move west bump left move east"
27. "I green move east bump right move west then green move south"
28. "I lime move west bump left move east"
29. "I teal still bump right move west"
30. "I yellow born still bump top I white move south then white move south"
31. "I yellow move south bump bottom died"
32. "I navy move north bump top I violet move south"
33. "I lime move north"
34. "I silver move west bump left move east"
35. "I lime move east bump right move west"
36. "I lime still bump right move west"
37. "I navy move east bump right move west then navy move south"
38. "I violet born move south bump bottom died"
39. "I blue move south bump bottom died"
40. "I teal move north bump top I green move south then green move east"
41. "I lime move west bump left move east"
42. "I teal still bump top I white move south"
43. "I lime move north"
44. "I orange still bump left move east"
45. "I white born move east then white move south"
46. "I gray born move north bump top I orange move south"
47. "I brown move west bump left move east"
48. "I navy move east bump right move west"
49. "I coral move south bump bottom died"
50. "I brown move east"
51. "I green move west bump left move east"
52. "I green move south bump bottom died"
53. "I gray still bump bottom died"
54. "I orange still bump right move west"
55. "I gold move north"
56. "I gold move west bump left move east"
57. "I gold still then gold move north"
58. "I lime move south bump bottom died"
59. "I gold move north bump top I pink move south"
60. "I pink born move north"
61. "I gold move south"
62. "I navy move south bump bottom died"
63. "I gold move south bump bottom died"
64. "I white move east then white move south"
65. "I teal move east bump right move west then teal move south"
66. "I orange move north then orange move south"
67. "I brown still then brown move east"
68. "I orange move west then orange move north"
69. "I orange move east bump right move west"
70. "I pink still then pink move north"
71. "I white move north bump top I pink move south"
